,marketCap
A,48856465408
AA,9126754304
AAC,1227499904
AACG,67463472
AACI,202746000
AADI,533841696
AAIC,122696528
AAL,12713936896
AAMC,50361220
AAME,86201480
AAN,798256512
AAOI,163239648
AAON,4035383296
AAP,14909115392
AAPL,2454233284608
AAQC,488500032
AAT,2332408832
AATC,37087284
AAU,54476736
AAWW,2568278784
AB,5536914944
ABB,70007398400
ABBV,206628208640
ABC,25941170176
ABCB,3722001408
ABCL,4516559360
ABCM,5135883776
ABEO,89474544
ABEV,51141881856
ABG,4213011200
ABGI,188879504
ABIO,35160644
ABM,3271279872
ABMD,15910476800
ABNB,131932168192
ABOS,464573760
ABR,2871820032
ABSI,1037950784
ABST,479274176
ABT,232016265216
ABTX,866390528
ABUS,449000960
ABVC,92276968
AC,896882368
ACA,2685681408
ACAD,3165285632
ACAH,419175008
ACB,1569787264
ACBA,61448096
ACBI,607516608
ACC,7591013888
ACCD,2309247744
ACCO,867321984
ACEL,1184306048
ACER,34058276
ACET,295587456
ACEV,286260864
ACGL,16565149696
ACGLO,15014542336
ACH,12666926080
ACHC,5826028032
ACHL,227383664
ACHR,1394474112
ACHV,76479144
ACI,15961660416
ACII,421331264
ACIU,409761248
ACIW,4046621440
ACLS,2048675712
ACM,10523369472
ACMR,2095137792
ACN,234642014208
ACNB,244505376
ACOR,39268072
ACP,199651952
ACQR,606068672
ACR,139656016
ACRE,740748352
ACRO,374662496
ACRS,874938112
ACRX,85964536
ACST,69173744
ACT,3722522624
ACTD,381174912
ACTG,274472768
ACU,129835264
ACV,384958016
ACVA,3108388608
ACXP,50521116
ACY,189843248
ADAG,455180448
ADAP,664648064
ADBE,316354658304
ADC,4902023680
ADCT,2036585472
ADER,339281248
ADES,144416272
ADEX,336375008
ADF,151567648
ADGI,2199452160
ADI,99926204416
ADIL,64002868
ADM,37292339200
ADMA,297637280
ADMP,147352480
ADMS,373621920
ADN,487934304
ADNT,4367887872
ADOC,120282752
ADP,99408699392
ADPT,4562811904
ADRA,141881248
ADS,3895430400
ADSK,72809922560
ADT,7535471104
ADTN,1032502784
ADTX,32803656
ADUS,1637495936
ADV,2838494464
ADVM,207591680
ADX,2454807040
ADXN,46873960
ADXS,56798816
AE,130351680
AEAC,292349984
AEE,22110322688
AEF,427766624
AEG,10061149184
AEHA,132250000
AEHL,12292321
AEHR,569412480
AEI,48054248
AEIS,3466230784
AEL,3535618560
AEM,14071133184
AEMD,41905312
AENZ,332914912
AEO,4584812032
AEP,41439268864
AER,8454567424
AERI,533176800
AES,16575858688
AESE,71969712
AEVA,1905501696
AEY,25101724
AEYE,97153744
AEZS,65035472
AFAQ,273000000
AFB,426335744
AFBI,102402184
AFCG,328157376
AFG,11873946624
AFGC,26768070
AFI,46442520
AFIB,101246760
AFIN,917495936
AFINP,1225063296
AFL,39274557440
AFMD,719249344
AFRM,38229061632
AFT,254152992
AFYA,1415763200
AG,3452875520
AGAC,504044992
AGBA,58665828
AGC,863524992
AGCB,604957504
AGCO,9561095168
AGD,154171840
AGE,30890552
AGEN,716397440
AGFS,100101016
AGFY,432691520
AGGR,378587520
AGI,3348753152
AGIO,2476210432
AGL,9972692992
AGLE,343143488
AGM,1386016768
AGMH,232142976
AGNC,8402816000
AGNCM,9097117696
AGNCN,8775619584
AGNCP,6454839296
AGO,4040814080
AGR,15801063424
AGRO,1153882496
AGRX,64476628
AGS,278657024
AGTC,101542648
AGTI,3219972864
AGX,707257536
AGYS,1111098880
AHCO,3259558912
AHH,895729984
AHPI,20436946
AHT,2612371968
AI,4748377088
AIC,657326144
AIF,230483840
AIG,49715539968
AIH,91323872
AIHS,33653800
AIKI,68258512
AIM,80359440
AIMC,3850829312
AIN,2832709888
AINC,73435216
AINV,851685888
AIO,968763392
AIR,1333664256
AIRC,8464683008
AIRG,106105576
AIRI,33966156
AIRT,83054920
AIRTP,611863104
AIT,4098500864
AIV,1211032576
AIZ,9705192448
AJG,32676892672
AJRD,3513355264
AJX,319084544
AKAM,18019227648
AKBA,453926048
AKIC,286453408
AKR,1912547712
AKRO,871697280
AKTS,382843904
AKTX,64232676
AKU,152268288
AKUS,303153856
AKYA,499831744
AL,5357551104
ALAC,53767544
ALACR,1343750
ALACU,50588580
ALACW,905250
ALB,31353862144
ALBO,519408576
ALC,41195446272
ALCO,273423776
ALDX,493034944
ALE,3337480192
ALEC,1767242368
ALEX,1763912448
ALF,49567168
ALG,1858647936
ALGM,6292591104
ALGN,54030512128
ALGS,631825280
ALGT,3134306816
ALHC,4213665024
ALIM,38748704
ALJJ,48457544
ALK,6814443520
ALKS,3674350848
ALKT,2425133824
ALL,34471882752
ALLE,12170436608
ALLK,4425928704
ALLO,2723851264
ALLT,420518912
ALLY,18270867456
ALNA,46653984
ALNY,20173660160
ALOT,128823824
ALPN,317596448
ALPP,456825760
ALRM,4153814784
ALRN,74068792
ALRS,579321600
ALSN,4056451328
ALT,421558464
ALTG,536153440
ALTM,1041888000
ALTO,383901408
ALTR,5907279360
ALTU,372000000
ALV,9526855680
ALVR,1383847168
ALX,1389438208
ALXO,1781379968
ALYA,242893520
ALZN,187609280
AM,4981231104
AMAL,578858560
AMAM,441109856
AMAO,134944816
AMAT,142827814912
AMBA,6854115840
AMBC,782116928
AMBO,29059816
AMC,21272393728
AMCR,19202994176
AMCX,1990892416
AMD,179956613120
AME,32602300416
AMED,5892890112
AMEH,6428788224
AMG,7551232000
AMGN,119501488128
AMH,12905583616
AMK,1979225728
AMKR,5674835968
AMN,5288069632
AMNB,420246944
AMOT,600066176
AMOV,60068982784
AMP,35726557184
AMPE,250481904
AMPG,38122172
AMPH,1018921152
AMPI,280312512
AMPY,110834416
AMR,916005952
AMRC,4748247552
AMRK,746388864
AMRN,1624486656
AMRS,2263271680
AMRX,757733440
AMS,15316381
AMSC,432175648
AMSF,1089114240
AMST,28779500
AMSWA,1008057472
AMT,118464225280
AMTB,1105081344
AMTBB,1184022528
AMTI,844656256
AMTX,563068096
AMWD,1253831168
AMWL,1961908736
AMX,60579770368
AMYT,398593472
AMZN,1786169393152
AN,10244274176
ANAB,855561216
ANAC,385824512
ANAT,5112869888
ANDE,1237223680
ANEB,152440240
ANET,40037654528
ANF,2867032064
ANGI,5619806208
ANGN,126068600
ANGO,1113230720
ANIK,572054144
ANIP,561956992
ANIX,133277048
ANNX,575131072
ANPC,21516000
ANSS,34568683520
ANTE,37370340
ANTM,106897580032
ANVS,193273744
ANY,119265200
ANZU,415225024
AOD,1073269184
AOMR,447322656
AON,68253708288
AOS,13311429632
AOSL,1137837184
AOUT,345145344
AP,96169168
APA,11222018048
APAM,3947838720
APD,68957519872
APDN,38553520
APEI,466777504
APEN,273602304
APG,5002254336
APGB,847837504
APH,50779430912
API,3144738816
APLE,3532646656
APLS,3660189696
APLT,363965920
APM,76985552
APO,17637658624
APOG,1193919872
APP,37185703936
APPF,4385587200
APPH,577206656
APPN,6121655808
APPS,6068333056
APR,1070287168
APRE,99156344
APRN,143685968
APSG,1003652800
APT,68851528
APTO,226310112
APTS,707586240
APTV,46708961280
APTX,160057584
APVO,43827972
APWC,37520484
APYX,559381760
AQB,250709072
AQMS,134724752
AQN,8776859648
AQST,217229008
AQUA,5406290944
AR,6141249536
ARAV,80532600
ARAY,511211200
ARBG,281692512
ARC,131964320
ARCB,2841779712
ARCC,9228979200
ARCE,1044639040
ARCH,1253198592
ARCO,1087110144
ARCT,943319552
ARDC,374798400
ARDS,32123848
ARDX,107570576
ARE,30429011968
AREC,128909736
ARES,14087700480
ARGO,2060325760
ARGX,15541308416
ARI,2051398912
ARKO,1260455680
ARKR,61947932
ARL,191724240
ARLO,625414208
ARLP,1329645696
ARMK,9473341440
ARMP,86640456
ARNA,3611120384
ARNC,3439350272
AROC,1249377920
AROW,574227776
ARQT,996433664
ARR,730258112
ARRW,350031232
ARRY,3345656832
ARTL,18982262
ARTLW,513649
ARTNA,409118176
ARTW,17466858
ARVL,8001272320
ARVN,3996449280
ARW,9330597888
ARWR,6729095168
ARYD,196067584
ASA,435758848
ASAI,7482503680
ASAN,21849649152
ASAQ,306874976
ASB,3575707136
ASC,131674832
ASG,427283872
ASGI,75768656
ASGN,6853635584
ASH,6543205376
ASIX,1382077696
ASLE,760632064
ASLN,116447496
ASM,106879736
ASMB,109230304
ASML,354620014592
ASND,8447986176
ASO,4423558144
ASPC,282335424
ASPN,1724893312
ASPS,210105472
ASPU,116767864
ASR,6120000000
ASRT,66474060
ASRV,64520820
ASTC,44721852
ASTE,1607074560
ASTS,617393984
ASUR,168069328
ASX,16256962560
ASXC,408136736
ASYS,219225760
ASZ,1935944320
ATA,146160000
ATAQ,189016384
ATAX,401436416
ATC,4880226304
ATCO,3473864960
ATCX,338031904
ATEC,1173501568
ATEN,1261342080
ATER,208689744
ATEX,1086634496
ATGE,1598137984
ATH,16530164736
ATHA,589607552
ATHE,39943640
ATHM,4827977728
ATHN,250312496
ATHX,277608768
ATI,2177079296
ATIF,203909120
ATKR,4951675392
ATLC,1202429312
ATLO,224964272
ATMR,427368736
ATNF,100866712
ATNI,677606272
ATNM,160953344
ATNX,198714496
ATO,12497470464
ATOM,692276864
ATOS,296622912
ATR,8738766848
ATRA,1429303936
ATRC,3436813824
ATRI,1429590272
ATRO,424631040
ATRS,592480960
ATSG,2038356352
ATTO,369749984
ATUS,7938705920
ATVC,337065024
ATVI,55867527168
ATXI,22440780
ATY,242299056
AU,8760942592
AUB,2869927680
AUBN,120755936
AUD,435072480
AUDC,1248454528
AUGX,108100272
AUMN,79252864
AUPH,3566581504
AURC,348954592
AUS,970681856
AUTL,472453152
AUTO,39207316
AUUD,26084058
AUVI,48893884
AUY,4388416000
AVA,2787825152
AVAH,1377546752
AVAL,6279191040
AVAN,737249984
AVAV,2247905792
AVB,34215786496
AVCO,87667544
AVCT,35742400
AVD,525471776
AVDL,643071168
AVEO,239151168
AVGO,231405649920
AVGR,64295520
AVID,1542654848
AVIR,934513216
AVK,665300608
AVLR,13234248704
AVNS,1634410112
AVNT,5455932416
AVNW,350667520
AVO,1419953024
AVRO,214677744
AVT,3971124736
AVTR,22808166400
AVXL,1512139776
AVY,18763059200
AVYA,1720850560
AWF,1077871232
AWH,275946880
AWI,5391369216
AWK,31760687104
AWP,561984640
AWR,3428479232
AWRE,67706736
AWX,16572578
AX,3530010368
AXDX,388239840
AXGN,478303488
AXL,1125430784
AXLA,116562216
AXNX,2761251328
AXON,11564520448
AXP,145783422976
AXR,99373680
AXS,4536366080
AXSM,1406384896
AXTA,7663956992
AXTI,380098560
AXU,324719712
AY,4414746624
AYI,7835907072
AYLA,145658944
AYRO,90359824
AYTU,55878732
AYX,4829288960
AZEK,7326730752
AZN,151306436608
AZO,41624555520
AZPN,10119256064
AZRE,1125376640
AZUL,1734083200
AZYO,53192740
AZZ,1408327552
B,2224937472
BA,133810372608
BABA,456106868736
BAC,401494081536
BAH,12104271872
BAK,7071098880
BALY,2002266368
BAM,92658171904
BANC,1093307264
BAND,1983025152
BANF,2207566080
BANR,2149112064
BANX,145607312
BAOS,46232064
BAP,10039262208
BATL,196506112
BATRA,1593032832
BATRK,1603654656
BAX,39971704832
BB,6081248768
BBAR,755614016
BBBY,2359649792
BBCP,515952736
BBD,39823974400
BBDC,740031424
BBDO,37882732544
BBGI,66889296
BBI,23970428
BBIG,167916208
BBIO,7246245376
BBL,128667983872
BBLG,108285032
BBN,1504258688
BBQ,126767328
BBSI,591986304
BBU,3987563264
BBVA,43855376384
BBW,287367648
BBY,33463193600
BC,8003998720
BCAB,932481728
BCAC,73898928
BCACU,24840090
BCAT,2242561536
BCBP,261613456
BCC,2730309376
BCDA,40304640
BCE,46442934272
BCEL,191847760
BCH,9712784384
BCLI,110045360
BCML,210742560
BCO,3382290688
BCOR,870523264
BCOV,414786688
BCOW,54310656
BCPC,5425714688
BCRX,2102143616
BCS,45293379584
BCSF,993291008
BCTX,136585376
BCV,175024288
BCX,854015744
BCYC,1454271232
BDC,3043132928
BDJ,1908837248
BDL,61670008
BDN,2480872960
BDR,13623010
BDSI,314878432
BDSX,188295616
BDTX,277365600
BDX,71026475008
BE,5287201280
BEAM,5582186496
BECN,4173645824
BEDU,320814784
BEEM,281054112
BEKE,28962686976
BELFA,183380992
BELFB,173638288
BEN,18032513024
BENE,155938096
BEP,10498788352
BEPC,6797965312
BERY,9295959040
BEST,489132000
BFAM,8331774976
BFC,564052032
BFI,153045056
BFIN,164499616
BFK,680447808
BFLY,1515048448
BFRA,127997000
BFS,1202964992
BFST,578025280
BFZ,463230304
BG,13688973312
BGB,623738368
BGCP,1813081600
BGFV,686538112
BGH,346109184
BGI,51504208
BGIO,57753632
BGNE,35606712320
BGR,295160192
BGS,2143294464
BGSF,158812640
BGSX,250032496
BGT,307455488
BGX,197479216
BGY,658784192
BH,470603200
BHAT,32070058
BHB,457832352
BHC,9558421504
BHE,935166208
BHF,4778571264
BHFAL,5464747520
BHFAP,4473103360
BHK,881777600
BHLB,1414232448
BHP,134212780032
BHR,253435056
BHSE,93375000
BHTG,33034740
BHV,29749288
BHVN,7576553984
BIDU,59089408000
BIF,1319779584
BIG,1710152064
BIGC,3979451136
BIIB,39806742528
BILI,33203281920
BILL,30872352768
BIMI,24557604
BIO,23009370112
BIOC,51077312
BIOL,74928784
BIOT,284624992
BIOX,621428672
BIP,17332123648
BIPC,2816142592
BIT,703052928
BITE,249990000
BITF,1216692608
BIVI,129086480
BJ,8293178368
BJRI,791528896
BK,52213686272
BKCC,315887136
BKD,1271164544
BKE,2545208576
BKEP,141820912
BKEPP,348523904
BKH,4101121280
BKI,12161077248
BKN,298794400
BKNG,97780170752
BKR,25972045824
BKSC,112370768
BKT,377879648
BKTI,46034784
BKU,4016993280
BKYI,22366514
BL,7333292032
BLBD,685500224
BLBX,32260348
BLCM,16879578
BLCT,97479088
BLD,9079177216
BLDE,783993728
BLDP,5240066560
BLDR,14118254592
BLE,755557120
BLFS,1694206080
BLI,1644089216
BLIN,20903022
BLK,144763043840
BLKB,4017559552
BLL,31949060096
BLMN,1749036800
BLNK,1817071744
BLPH,33272470
BLRX,130258896
BLSA,188301360
BLTS,281175008
BLU,492742240
BLUA,359660128
BLUE,774298432
BLW,611558656
BLX,680079168
BMA,1857529600
BMBL,7052643328
BME,602674944
BMEA,332556928
BMEZ,2926700800
BMI,3162700032
BMO,72034770944
BMRA,57082208
BMRC,509816000
BMRN,15030611968
BMTC,987297472
BMTX,144617440
BMY,133640683520
BNED,531771648
BNFT,348398400
BNGO,1355182976
BNL,3789653760
BNR,1427602944
BNS,79981232128
BNSO,26715234
BNTC,28110614
BNTX,61578194944
BNY,373563104
BOAC,744946944
BOAS,280024992
BOE,786550784
BOH,3549447168
BOKF,7452433920
BOLT,352588576
BOMN,952054592
BOOM,779115520
BOOT,3613450240
BORR,337612032
BOSC,17814254
BOTJ,75879256
BOX,4203211776
BOXL,104209096
BP,93633372160
BPMC,6720940544
BPMP,1365478784
BPOP,6788424704
BPRN,205723328
BPT,91604840
BPTH,32155938
BPTS,67021720
BPYPP,16917325824
BQ,173323904
BR,20685524992
BRBR,1076065792
BRBS,343402592
BRC,2840562688
BRCN,141373328
BREZ,148530032
BRFS,3382709760
BRG,426082048
BRID,111191168
BRKL,1303894272
BRKR,12649043968
BRKS,8843536384
BRLI,62087760
BRMK,1326392832
BRN,21300444
BRO,18365216768
BROG,1009305472
BRP,4022572032
BRPM,220907808
BRQS,64122760
BRT,353066624
BRTX,21598251008
BRX,7227909120
BRY,768498048
BSA,1027046720
BSAC,8878161920
BSBK,147139072
BSBR,45958709248
BSET,177084560
BSFC,64064196
BSGM,114894040
BSIG,2430234624
BSL,228375424
BSM,2465697024
BSMX,8583988736
BSN,380068128
BSQR,30299820
BSRR,413780000
BST,1395766528
BSTZ,3381281536
BSVN,229489232
BSX,58861195264
BSY,16066420736
BTA,194962944
BTAI,650408000
BTAQ,440991232
BTAQU,465546912
BTB,34873976
BTBT,560980800
BTCM,414911072
BTCS,406450848
BTCY,161938048
BTG,4728515072
BTI,80944553984
BTN,58658140
BTNB,373750016
BTO,836694784
BTRS,1370326784
BTT,1813058560
BTTR,260662576
BTU,1084878208
BTWN,744783232
BTX,331873536
BTZ,1414000768
BUD,119770931200
BUI,542008320
BUR,2435835904
BURL,18190374912
BUSE,1495041920
BV,1743950720
BVH,715507072
BVN,1954430080
BVS,884769920
BVXV,30168506
BW,837727744
BWA,11644619776
BWAC,163070208
BWAY,140482144
BWB,540062272
BWEN,58772760
BWFG,249912704
BWG,209276208
BWMN,189624112
BWMX,912795776
BWXT,5085297152
BX,101938421760
BXC,695900928
BXMT,4900544000
BXMX,1556100608
BXP,18611824640
BXRX,39608404
BY,1038747200
BYD,6750638592
BYFC,198679072
BYM,403578048
BYND,5188864512
BYRN,247313472
BYSI,549837376
BYTS,394095968
BZ,15798025216
BZH,683776128
BZUN,1465938432
C,139959959552
CAAP,971702656
CAAS,122481648
CABA,302629568
CABO,11165723648
CAC,739325184
CACC,10967591936
CACI,6664612352
CADE,3873958400
CAE,8497847808
CAF,467388864
CAG,15714178048
CAH,14651023360
CAI,970256960
CAJ,24011153408
CAKE,2303490048
CAL,1025205376
CALA,72655800
CALB,158261616
CALM,1812174080
CALT,415763808
CALX,4485854720
CAMP,357613152
CAMT,2009221376
CAN,1702668800
CANF,23831976
CANG,653873920
CANO,5339230208
CAPL,758937280
CAPR,77327304
CAR,18870958080
CARA,771891712
CARE,412623648
CARG,4449906688
CARR,48729116672
CARS,887905024
CARV,49349064
CAS,286924992
CASA,493367168
CASH,2080617344
CASI,139111984
CASS,652924864
CASY,7325705728
CAT,113506951168
CATC,642134208
CATO,430182176
CATY,3577957376
CB,87141122048
CBAH,436571616
CBAN,176582320
CBAT,189173056
CBAY,290472320
CBD,1182042496
CBFV,130642256
CBH,197023824
CBIO,51883752
CBL,6397029376
CBNK,382400032
CBOE,14225510400
CBRE,35170140160
CBRL,3400637440
CBSH,8632502272
CBT,3301874176
CBTX,736599296
CBU,3992615936
CBZ,2102987264
CC,5508705280
CCAC,344828960
CCAP,536448128
CCB,531635232
CCBG,469493952
CCCC,2000387072
CCD,808511232
CCEL,94969728
CCEP,25678686208
CCF,1027037760
CCI,79280070656
CCJ,10541515776
CCK,15189627904
CCL,25727569920
CCLP,69078528
CCM,105061880
CCMP,4319030784
CCNC,54233612
CCNE,461962656
CCO,1652623744
CCOI,3828743680
CCRN,1008635328
CCS,2442712320
CCU,3393876224
CCV,616249984
CCVI,680747072
CCXI,2776382976
CCZ,59557335040
CD,3736302848
CDAK,316199904
CDAY,18024966144
CDE,1773351168
CDEV,1976834048
CDK,5071278080
CDLX,2831782912
CDMO,2022550912
CDNA,2462154240
CDNS,50993451008
CDOR,87317224
CDR,316171936
CDTX,78712376
CDW,26906550272
CDXC,415407200
CDXS,2367904256
CDZI,225838304
CE,18947123200
CEA,9998332928
CECE,241399200
CEE,191113872
CEI,61670340
CEIX,851676480
CELC,217148992
CELH,5628431360
CELP,18127012
CEM,425024960
CEMI,40894092
CEN,77350760
CENT,2908508672
CENTA,2858019072
CENX,1311676928
CEPU,1025822144
CEQP,1816243584
CERE,4993843712
CERN,22442090496
CERS,1215321216
CERT,5586793472
CET,1098160640
CETX,22612980
CETXP,10033826
CEV,101082832
CEVA,1104741632
CF,13792241664
CFB,776291072
CFBK,144078560
CFFE,316150304
CFFI,193886272
CFFN,1738595200
CFG,21287981056
CFIV,621649216
CFMS,187950272
CFR,8464869888
CFRX,149461984
CFV,317544512
CFVI,373214016
CFX,7063247360
CFXA,5322916864
CG,20937535488
CGA,95316080
CGAU,2518644480
CGBD,754675328
CGC,5430627840
CGEM,880765824
CGEN,438880096
CGNT,1430081280
CGNX,14703498240
CGO,144382256
CGRN,79815120
CHAA,364121888
CHCI,42704376
CHCO,1272586240
CHCT,1126360832
CHD,22430199808
CHDN,8915954688
CHE,7993862144
CHEF,1251510912
CHEK,64862712
CHGG,4182810624
CHH,8308485120
CHI,1148398080
CHK,6121602560
CHKP,15761402880
CHMG,223161616
CHMI,153838800
CHN,283744448
CHNG,6424487936
CHNR,46292888
CHPM,376406272
CHPT,7892407296
CHRA,133582840
CHRS,1456720512
CHRW,12949139456
CHS,814077248
CHT,31717863424
CHTR,130728550400
CHUY,644506496
CHW,623562304
CHWY,30634301440
CHX,4911665152
CHY,1234269312
CI,75108196352
CIA,320673120
CIB,7935751680
CIDM,308657856
CIEN,9521266688
CIF,58378100
CIG,4519286784
CIGI,6330964480
CIH,127868296
CII,953463488
CIK,182021056
CIM,3812227072
CINF,19658665984
CINR,359292832
CIO,810657856
CIR,654784768
CIT,5043465728
CIVB,394395072
CIX,266749808
CIXX,4808256512
CIZN,103513424
CJJD,25940392
CKPT,312225952
CKX,23485020
CL,66247831552
CLAA,402600000
CLAR,891358720
CLAS,315675488
CLB,1229429632
CLBK,2071211776
CLBS,61878956
CLDT,624788608
CLDX,1697089408
CLEU,26763262
CLF,10650796032
CLFD,912544512
CLGN,219611488
CLH,5838444544
CLI,1709364480
CLIM,236911504
CLIR,52377372
CLLS,427809632
CLM,1112882432
CLMT,1087306496
CLNE,1821014016
CLNN,328704512
CLOV,2769036800
CLPR,142159328
CLPS,63031484
CLPT,323983200
CLR,17354084352
CLRB,43762828
CLRM,352187520
CLRO,24971814
