,marketCap
CLS,1485519744
CLSD,271771456
CLSK,652454144
CLSN,70509896
CLVR,146902624
CLVS,406757856
CLVT,14581638144
CLW,679230080
CLWT,17989598
CLX,21068492800
CLXT,131317760
CM,53332037632
CMA,12531662848
CMBM,770117120
CMC,4019734272
CMCL,167239440
CMCM,240722512
CMCO,1456853632
CMCSA,245874458624
CMCT,115069672
CMCTP,929169984
CME,81717911552
CMG,51326808064
CMI,34780233728
CMLS,265588336
CMLT,686660416
CMMB,106948192
CMP,1944043776
CMPI,85852656
CMPR,2288622592
CMPS,1415148032
CMPX,188833680
CMRE,1513171456
CMRX,507785120
CMS,17607852032
CMSA,7435366400
CMT,84717528
CMTL,702820224
CMU,129474952
CNA,12348628992
CNC,43725520896
CNCE,127247376
CND,418264960
CNDT,1213803136
CNET,42887712
CNEY,57505000
CNF,320278880
CNFR,25172498
CNHI,25762201600
CNI,91406712832
CNK,2401578752
CNMD,4415599104
CNNB,43552480
CNNE,3097938944
CNO,3279965440
CNOB,1388496384
CNP,14787886080
CNQ,49550004224
CNR,2082981504
CNS,4796090368
CNSL,703853952
CNSP,28909374
CNTB,757330304
CNTG,216154832
CNTX,40181348
CNTY,440682400
CNVY,542275776
CNX,3322772992
CNXC,9791151104
CNXN,1287624576
CO,520238304
COCP,87029888
CODA,93156928
CODI,2049542016
CODX,275764032
COE,49674932
COF,69578964992
COFS,201094928
COGT,408109440
COHN,23899990
COHR,6337609728
COHU,1823888896
COIN,88721244160
COKE,4950433280
COLB,2557590016
COLD,7912047104
COLI,420035328
COLL,709534144
COLM,7122529280
COMM,2036708352
COMP,4242643712
COMS,86601440
CONE,10968809472
CONN,690118528
CONX,922696832
COO,20675745792
COOL,489249984
COOP,3668502272
COP,98278260736
COR,7385863168
CORR,62182580
CORT,2730261504
COST,231611236352
COTY,8346736128
COUP,16782381056
COUR,4909443072
COVA,366412128
COWN,1068113536
CP,10283831296
CPA,3175260672
CPAC,633440704
CPB,12647596032
CPE,2931575552
CPF,799770048
CPG,2716417536
CPHC,77430272
CPHI,26940908
CPIX,39988968
CPK,2349533184
CPLG,910625664
CPLP,266180224
CPNG,51006566400
CPRI,9881783296
CPRT,37410078720
CPRX,751456256
CPS,424589056
CPSH,71153776
CPSI,456298208
CPSR,343275008
CPSS,197748672
CPT,16315924480
CPTAG,128856120
CPTAL,131366400
CPTK,340159648
CPUH,1055479488
CQP,20520071168
CR,6303309824
CRAI,728424896
CRBP,136911136
CRC,3651068928
CRCT,5578423296
CRDF,199026144
CREG,37569200
CRESY,517607328
CREX,26652328
CRF,566397568
CRH,39828955136
CRHC,1024577536
CRI,4850204160
CRIS,518089760
CRK,2135847808
CRKN,56109268
CRL,19707138048
CRM,281991184384
CRMD,193316608
CRMT,835291584
CRNC,3992941312
CRNT,257242112
CRNX,1018969088
CRON,2151856640
CROX,11853016064
CRS,1567297280
CRSP,6499456000
CRSR,2415309824
CRT,80520000
CRTD,34067760
CRTO,2541614080
CRTX,430512672
CRU,315837216
CRUS,4581322752
CRVL,3466618112
CRVS,142128624
CRWD,58309730304
CRWS,79586544
CRY,776877312
CRZN,248889792
CS,23278659584
CSAN,6916819456
CSBR,131692616
CSCO,242000429056
CSCW,51891796
CSGP,3310748672
CSGS,1710572416
CSII,1035376384
CSIQ,2350906368
CSL,12540669952
CSLT,301625312
CSPI,39765428
CSPR,275577984
CSQ,2983095552
CSR,1377412608
CSSE,228140464
CSSEP,97000072
CSTA,387928736
CSTE,413295616
CSTL,1336613248
CSTM,2708922624
CSTR,486964992
CSV,916030016
CSWC,582353728
CSWI,2206054656
CSX,26698350592
CTAQ,509660224
CTAS,46222270464
CTBI,792191872
CTEK,21090018
CTG,131663840
CTHR,92992096
CTIB,8045351
CTIC,243466528
CTK,67185768
CTLP,693335168
CTLT,22178527232
CTMX,467104736
CTO,333681024
CTOS,2461047808
CTR,196256800
CTRA,396974240
CTRE,1995708928
CTRM,186208496
CTRN,836274944
CTS,1234091520
CTSH,43395457024
CTSO,265980496
CTT,417148544
CTVA,35970527232
CTXR,241130160
CTXS,10921729024
CUBA,37538000
CUBE,10793250816
CUBI,1876285440
CUE,549027008
CUEN,37063328
CUK,23174182912
CULL,32312196
CULP,157113888
CURI,469153344
CURO,717327936
CUTR,804064768
CUZ,5981796864
CVA,2690043648
CVAC,6644329472
CVBF,2806747904
CVCO,2690983424
CVCY,268026432
CVE,25016502272
CVEO,297435232
CVET,2431966976
CVGI,298234592
CVGW,760407680
CVI,1862839552
CVII,1695675008
CVLG,510936000
CVLT,2973303040
CVLY,228850096
CVM,489509952
CVNA,51270156288
CVR,26278792
CVS,123494268928
CVU,37118960
CVV,36829044
CVX,226026487808
CW,5359219712
CWBC,110758064
CWBR,35837212
CWCO,172631184
CWEN,7391070208
CWH,3782858752
CWK,4256996864
CWST,4504561152
CWT,3268962304
CX,9463383040
CXDO,111374208
CXE,161144208
CXH,90510240
CXP,2200315648
CXW,1388598016
CYAD,61732024
CYAN,21106134
CYBE,338764224
CYBR,7702389248
CYCC,44139048
CYCCP,14222996
CYCN,104892240
CYD,504600032
CYH,1963600384
CYRN,34839836
CYRX,3591250944
CYT,559737600
CYTH,47689312
CYTK,2898219264
CZNC,431514592
CZR,20865728512
CZWI,150262688
D,61247438848
DAC,1456626432
DADA,5664112640
DAIO,43715372
DAKT,235174272
DAL,26644494336
DAN,3506669824
DAO,2086046592
DAR,12562448384
DARE,85622424
DASH,78143414272
DAVA,10144867328
DAWN,1368961280
DB,26344255488
DBD,684060992
DBDR,294081184
DBGI,34608072
DBI,1154230656
DBL,289321920
DBRG,3989807360
DBTX,189616800
DBVT,349399776
DBX,10252703744
DCBO,2429186560
DCF,143047248
DCI,7866016256
DCO,595876544
DCOM,1548996608
DCP,6237346304
DCPH,534432704
DCRN,515954688
DCT,3912140800
DCTH,66545332
DCUE,60611706880
DD,42140327936
DDD,3157512448
DDF,86923248
DDMX,159148640
DDOG,59141693440
DDS,7056193024
DE,112923009024
DEA,1782799872
DECK,11985178624
DEI,6429257728
DELL,43536924672
DEN,4314701824
DENN,957040448
DEO,122000637952
DESP,782308160
DEX,121602672
DFFN,41770452
DFH,1693143424
DFIN,1692000512
DFP,552368576
DFS,35548332032
DG,54381473792
DGICA,439396544
DGICB,412482976
DGII,824534784
DGLY,63181556
DGNS,364180448
DGNU,498993024
DGX,18096314368
DHBC,352411168
DHBCU,365700000
DHC,816067904
DHCA,376207488
DHF,241026016
DHHC,336720000
DHI,35655475200
DHIL,696276736
DHR,218976649216
DHT,1016989120
DHX,290102464
DHY,259285040
DIAX,651356608
DIBS,505689760
DIN,1448933888
DIOD,4844017152
DIS,289691336704
DISA,335156256
DISCA,13037768704
DISCB,9394270208
DISCK,14128718848
DISH,18937432064
DIT,90104720
DJCO,512253568
DK,1348231424
DKL,2002736000
DKNG,15387205632
DKS,12102253568
DLA,191559040
DLB,8989707264
DLCA,252281248
DLHC,201345632
DLNG,119218392
DLPN,72810968
DLR,45628518400
DLTH,538114496
DLTR,30438164480
DLX,1586760192
DLY,923915584
DM,1753351296
DMAC,73641904
DMB,268276368
DMF,184059600
DMLP,658222592
DMO,176984944
DMRC,827472000
DMS,402923872
DMTK,665879488
DMYQ,457771872
DNAY,230065520
DNB,8701519872
DNLI,6067332608
DNMR,1326681984
DNN,1497726720
DNOW,1113239680
DNP,3391905792
DNZ,350390624
DOC,3958510080
DOCN,13636333568
DOCU,51670179840
DOGZ,103105544
DOMO,2687781888
DOOO,7540300800
DOOR,2813916928
DORM,3806279680
DOV,25388005376
DOW,44655001600
DOX,9466182656
DOYU,1148411392
DPG,545794624
DPW,101291112
DPZ,20212860928
DQ,5119486976
DRD,829334080
DRE,21734129664
DRH,2075187200
DRI,19312427008
DRIO,272151232
DRNA,1645662080
DRQ,718691456
DRRX,254103472
DRTT,204961648
DRVN,5367228928
DS,226170448
DSAC,216781248
DSEY,4277317376
DSGN,1142379392
DSGX,7531086848
DSKE,675406720
DSL,1771902208
DSM,406738912
DSP,745323200
DSPG,532505056
DSS,74439864
DSU,548152512
DSWL,66843836
DSX,404584704
DT,19818907648
DTE,21953996800
DTEA,112899944
DTF,100593152
DTIL,546062848
DTOC,405619360
DTSS,41659756
DTST,548874368
DTW,4624795136
DTY,23005749248
DUK,77048627200
DUNE,90939816
DUO,84637600
DUOT,22409846
DV,5030211584
DVA,11163744256
DVAX,1979877760
DVD,131131272
DVN,29059315712
DWIN,254535456
DWSN,54682840
DX,550892096
DXC,8467795968
DXCM,62889783296
DXF,26767134
DXLG,543470080
DXPE,643815296
DXR,43001160
DXYN,87597104
DY,2569713664
DYAI,104154872
DYFN,82498976
DYN,751702656
DYNS,294065664
DYNT,23789640
DZSI,393964032
E,51341942784
EA,40630046720
EAC,337755008
EAD,543155264
EAF,3438364160
EAI,1191920640
EAR,266860032
EARN,146085328
EAST,33465432
EAT,1872126720
EB,1961544832
EBAC,162933824
EBAY,51755474944
EBC,3917249024
EBET,428065888
EBF,523371136
EBIX,1118441344
EBMT,154819040
EBON,364236608
EBR,9876414464
EBS,2146367232
EBTC,481080416
EC,29432764416
ECC,482411552
ECCB,413788064
ECCX,461131936
ECCY,463845536
ECF,195472752
ECHO,1283303168
ECL,67538317312
ECOL,1124989184
ECOM,806481344
ECOR,43689960
ECPG,1838676480
ED,27903506432
EDAP,195741600
EDD,387299712
EDF,120566760
EDI,82482640
EDIT,2456699392
EDN,455074144
EDR,7406073344
EDRY,51167716
EDSA,89872968
EDTK,17280000
EDTX,114540000
EDTXU,38107748
EDU,3928804608
EDUC,81755992
EEA,82778720
EEFT,6108372992
EEIQ,34491360
EEX,326610304
EFC,786757120
EFL,222513104
EFOI,12876504
EFR,567222400
EFSC,1503624832
EFT,595962304
EFX,34762027008
EGAN,343157760
EGBN,1914222080
EGF,53527960
EGHT,2472570112
EGLE,464460992
EGLX,461641600
EGO,1830432896
EGP,8249231360
EGRX,663821376
EGY,218821248
EH,1353576192
EHC,6297549824
EHI,229095200
EHTH,745660096
EIG,1142028928
EIGR,261068512
EIM,973526784
EIX,24350435328
EJFA,360632800
EJH,78164416
EKSO,47709348
EL,127138398208
ELA,117122008
ELAN,15318720512
ELDN,78259968
ELF,1660027776
ELLO,413557056
ELMD,107419896
ELOX,102134672
ELP,15051024384
ELS,15515006976
ELSE,17996256
ELTK,32706016
ELVT,122452992
ELY,5527233024
ELYS,90027592
EM,680935296
EMAN,171007392
EMCF,77350392
EMD,832220160
EME,7064780800
EMF,288888224
EMKR,309742112
EML,164717184
EMN,15672487936
EMO,327897920
EMP,218825584
EMR,57931014144
EMX,238952608
ENB,82039185408
ENBA,43559596032
ENBL,3436803328
ENDP,1545645568
ENFA,366415680
ENG,81154456
ENIA,12821897216
ENIC,2911909888
ENJ,213518528
ENLC,3501449984
ENLV,148231216
ENNV,428231264
ENO,214609296
ENOB,506606592
ENPC,435850880
ENPH,33333782528
ENR,2668379648
ENS,3475380224
ENSG,4441082368
ENSV,14292018
ENTA,1857949184
ENTG,20632735744
ENTX,88449696
ENV,4533946880
ENVA,1535849344
ENVB,37219124
ENVI,257973760
ENX,223942176
ENZ,164319408
EOD,252974464
EOG,53879373824
EOI,790803648
EOLS,380032736
EOS,1222131968
EOSE,568778240
EOT,344099520
EPAC,1378563072
EPAM,37385666560
EPAY,2135949952
EPC,2348019712
EPD,49920434176
EPHY,501413632
EPIX,543421312
EPM,191495360
EPR,3813193216
EPRT,3383913472
EPSN,125748632
EPWR,337409984
EPZM,433398016
EQ,159140848
EQBK,506011360
EQC,3174849024
EQD,510254976
EQH,14899617792
EQHA,268124032
EQIX,71637049344
EQNR,88016912384
EQOS,197871840
EQR,32792758272
EQS,32173080
EQT,6062290944
EQX,2510550016
ERC,382106688
ERES,425212480
ERF,2606012416
ERH,134579712
ERIC,36350234624
ERIE,11907978240
ERII,1260032640
ERJ,2961856000
ERO,1610535296
ERYP,63814568
ES,28662616064
ESBA,2970309888
ESBK,80148984
ESCA,267924304
ESE,2404096000
ESEA,190307648
ESGC,225426064
ESGR,5142799872
ESGRO,3791999488
ESGRP,4024563712
ESI,6329949696
ESLT,6806196224
ESM,374851456
ESNT,5202534400
ESP,41431316
ESPR,239632848
ESQ,285399136
ESRT,2958621952
ESS,22867134464
ESSA,185252112
ESSC,181637920
ESTA,1616569472
ESTC,16636110848
ESTE,873850944
ESXB,270638400
ET,24979501056
ETAC,750570048
ETB,457657568
ETG,1736592512
ETJ,739463872
ETN,69602009088
ETNB,331195552
ETO,518263648
ETON,116903704
ETR,21187848192
ETRN,4448241664
ETSY,36384505856
ETTX,103722632
ETV,1546573696
ETW,1190418560
ETWO,2462094848
ETX,238318688
ETY,2263617536
EUCR,131495416
EURN,2010729728
EUSG,181910592
EVA,2669068288
EVAX,116344120
EVBG,5003866624
EVBN,215007552
EVC,706733376
EVER,447293376
EVF,263930192
EVFM,58617660
EVG,242477024
EVGN,94771304
EVH,2402764544
EVI,429404736
EVK,44876420
EVLO,569988416
EVM,296432384
EVN,540663936
EVOJ,152037088
EVOK,33019440
EVOL,31544628
EVOP,1140462848
EVR,6337626624
EVRG,15069786112
EVRI,2166919936
EVT,2158910720
EVTC,3162200064
EVV,1528494464
EW,73060990976
EWBC,11890957312
EWTX,1000354816
EXAS,15098204160
EXC,53175906304
EXD,119213928
EXEL,5572021248
EXG,3188706304
EXK,934601408
EXLS,4598091264
EXN,47602424
EXP,6825559040
EXPD,21916336128
EXPE,25866082304
EXPI,6499748864
EXPO,6465063936
EXPR,269337952
EXR,26718855168
EXTN,140133216
EXTR,1571716096
EYE,3961277696
EYEN,92485480
EYES,74238208
EYPT,388010240
EZGO,40237284
EZPW,442010464
F,78455685120
FACA,405785440
FACT,419175008
FAF,8277916672
FAM,101773472
FAMI,58212032
FANG,19955075072
FANH,773202240
FARM,139326208
FARO,1402048896
FAST,35243302912
FAT,[phone]
FATE,[phone]
FAX,[phone]
FB,[phone]
FBC,[phone]
FBHS,15026360320
FBIO,318525728
FBIOP,138544720
FBIZ,265294992
FBK,2213230336
FBMS,879842816
FBNC,1412635776
FBP,3110246656
FBRX,44453492
FC,703427776
FCAP,145769696
FCAX,492500032
FCBC,601728832
FCCO,161033712
FCCY,265468416
FCEL,3380005632
FCF,1516858624
FCFS,2929766912
FCN,5099016192
FCNCA,8168289280
FCO,73166600
FCPT,2173548032
FCRD,142718544
FCT,314401024
FCUV,336574048
FCX,58284126208
FDBC,272436320
FDEU,226682208
FDMT,637996160
FDP,1366868480
FDS,17495476224
FDUS,437065344
FDX,67603832832
FE,21513965568
FEDU,66326828
FEI,353687808
FEIM,88868328
FELE,4337392128
FEN,284053536
FENC,253528272
FENG,88797128
FEO,71881920
FERG,35504783360
FET,113407496
FF,385815008
FFA,427831744
FFBC,2438847232
FFBW,86446784
FFC,1004782336
FFHL,31776622
FFIC,749401152
FFIN,7694827008
FFIV,13975641088
FFNW,164382080
FFWM,1277867264
FGB,60343916
FGBI,219103120
FGEN,1113830016
FGF,19540482
FHB,3682980864
FHI,3542084864
FHN,9498071040
FHS,72365504
FHTX,498634880
FIBK,2716352768
FICO,11454850048
FIF,233284016
FIGS,5450637312
FINM,506114976
FINS,254781168
FINV,1890117888
FIS,71562461184
FISI,520058496
FISK,2919548416
FISV,68113788928
FITB,31468390400
FITBI,19713009664
FIV,348512480
FIVE,12150007808
FIVN,11014494208
FIX,3682242560
FIXX,325378784
FIZZ,5978268160
FKWL,52318612
FL,5771024896
FLAC,173977552
FLC,237592576
FLDM,370316224
FLEX,9456813056
FLGC,198772576
FLGT,2723193856
FLIC,518495552
FLL,357805504
FLME,280887520
FLMN,474148928
FLNG,1133744256
FLNT,196313120
FLO,5701593088
FLOW,3378936576
FLR,3322281472
FLS,4375977984
FLT,19858042880
FLUX,78302864
FLWS,2292286720
FLXN,457719360
FLXS,200878720
FLYW,4363216896
FMAC,511295200
FMAO,296355456
FMBH,805593856
FMBI,2368938240
FMC,13708646400
FMIV,338076224
FMN,173601680
FMNB,520234848
FMO,80309448
FMS,19659083776
FMTX,919759552
FMX,28284119040
FMY,57045644
FN,4353002496
FNB,4029041664
FNCB,179999824
FNCH,671944256
FND,14219248640
FNF,14822637568
FNGD,1128067712
FNHC,31370324
FNKO,901566272
FNLC,341092192
FNV,28178188288
FNWB,193392672
FOA,369447552
FOCS,4912340480
FOE,1766974080
FOF,392815168
FOLD,3198041344
FONR,123280320
FOR,1050779456
FORA,322501120
FORD,21285990
FORM,3328461568
FORR,1130141312
FORTY,1866975232
FOSL,859867200
FOUR,5693024768
FOX,22691176448
FOXA,23161636864
FOXF,7866628096
FOXW,71796000
FPAC,756438784
FPAY,51312724
FPF,1520055424
FPH,962104000
FPI,387790144
FPL,146088656
FR,7887138304
FRA,480567232
FRAF,142158000
FRBA,299971584
FRBK,204655376
FRC,38910955520
FRD,98545792
FREE,475313664
FREQ,214554384
FRG,1807519488
FRGI,288471744
FRHC,4185234688
FRLN,106290208
FRME,2314594816
FRO,1532132736
FROG,3367550720
FRON,226780000
FRPH,570027200
FRPT,5490301952
FRSG,281339712
FRST,390033344
FRSX,184537456
FRT,9990335488
FRTA,1587140992
FRW,248919456
FRXB,428207488
FSBC,493510560
FSBW,148775248
FSD,528325536
FSEA,58501620
FSFG,64707696
FSI,46787500
FSII,332678336
FSK,6086099456
FSLR,11944685568
FSLY,5692440064
FSM,741267968
FSNB,608185280
FSP,646114560
FSR,6351401472
FSRX,372276000
FSS,2908832768
FSSI,315998944
FST,303749984
FSTR,185089648
FSTX,123651272
FSV,8534186496
FT,207338176
FTAI,2123643776
FTCH,16042881024
FTCI,886009856
FTCV,352635808
FTDR,3329723136
FTEK,64489128
FTF,276071392
FTFT,135986656
FTHM,353602432
FTI,3170449408
FTK,70519880
FTNT,55632646144
FTS,20942282752
FTSI,369266048
FTV,26682619904
FUBO,3322020864
FUL,4195075328
FULC,588886400
FULT,2718926080
FUN,2613165824
FUNC,131840424
FUND,271670432
FURY,87591584
FUSB,71208312
FUSN,285014752
FUTU,9062862848
FUV,386456416
FVAM,108245904
FVCB,284371072
FVE,125119408
FVIV,637000000
FVRR,6550128640
FVT,281175008
FWAC,352741504
FWONA,14033808384
FWONK,13477888000
FWP,46184296
FWRD,2921365504
FXNC,111974576
FYBR,8023652352
FZT,272640512
G,9694670848
GAB,1870210432
GABC,1106026624
GAIA,185001632
GAIN,554267840
GALT,162323040
GAM,1081723648
GAMC,352187520
GAME,46038300
GAN,534353504
GANX,103682712
GAPA,216343760
GASS,104106816
GATO,799646464
GATX,3613632000
GAU,187832448
GB,1687815040
GBAB,472571328
GBCI,5711007744
GBDC,2585003264
GBIO,1138335360
GBL,754989376
GBLI,378713984
GBLIL,450421696
GBNH,113106376
GBNY,29386354
GBOX,262538528
GBR,17619456
GBS,23280824
GBT,2089673856
GBX,1382921472
GCAC,215083792
GCBC,304362720
GCI,769537856
GCMG,2267235840
GCO,1049455488
GCP,1698217600
GCV,122903744
GD,57450520576
GDDY,12369555456
GDEN,1420862848
GDL,124692040
GDO,266501056
GDOT,2365523456
GDP,286140448
GDRX,15780670464
GDS,11600094208
GDV,2478749440
GDYN,2125191040
GE,903014842368
GECC,81761520
GEF,3413306112
GEG,49924080
GEL,1526721408
GENC,186268480
GENE,46703864
GENI,2981841664
GEO,1189611392
GEOS,122521496
GER,196876496
GERN,498516384
GES,1431569792
GEVO,1363272064
GF,313849984
GFED,142513472
GFF,1425590016
GFI,9690333184
GFL,12986082304
GFX,423487488
GGAL,2851874816
GGB,7750770688
GGG,13241346048
GGMC,8396212736
GGN,615150080
GGPI,1458000000
GGT,237482528
GGZ,151802672
GH,10445799424
GHAC,252619504
GHC,2965528064
GHG,849131968
GHL,367542784
GHLD,953400000
GHM,140392832
GHSI,31388694
GHY,634729728
GIB,21523929088
GIC,1633991424
GIFI,64012164
GIG,459266240
GIGM,30283028
GIII,1580463488
GIIX,426075008
GIL,8639519744
GILD,84650876928
GILT,435665888
GIM,727060480
GIS,38763655168
GKOS,2291864832
GL,9775927296
GLAD,405458176
GLAQ,151862576
GLBE,8375625216
GLBL,428231264
GLBS,27259102
GLBZ,35136988
GLDD,1048302784
GLDG,239217616
GLG,61127760
GLHA,267598864
GLMD,74158040
GLNG,1435868672
GLO,412794592
GLOB,13062586368
GLOP,257626288
GLP,776629440
GLPG,3480317696
GLPI,11074681856
GLQ,206412384
GLRE,257307824
GLSI,450161440
GLT,784572480
GLTO,87911064
GLU,110782800
GLV,96015320
GLW,33062447104
GLYC,105912648
GM,90417356800
GMAB,26906888192
GMBL,128558912
GMBT,428231264
GMDA,201280688
GME,14822233088
GMED,7201231360
GMII,564435008
GMRE,1013743232
GMS,2473105920
GMTX,162309440
GNAC,281175008
GNCA,88184376
GNE,139456896
GNFT,160582800
GNK,591803072
GNL,1534722304
GNLN,31857160
GNOG,1086597248
GNPX,93780128
GNRC,27728939008
GNSS,183750576
GNT,115614608
GNTX,9072130048
GNTY,481358176
GNUS,418348512
GNW,2190802688
GO,2644876800
GOAC,709406272
GOCO,1384096128
GOED,247514144
GOEV,2320052224
GOF,904754752
GOGL,1581085056
GOGO,1656207104
GOL,1216320768
GOLD,36981207040
GOLF,4129056768
GOOD,844565504
GOOG,1958893977600
GOOGL,2002242109440
