,marketCap
GOOS,5764026880
GORO,164138432
GOSS,897252608
GOVX,28987192
GP,302105888
GPAC,366749984
GPC,19918354432
GPI,3768381440
GPJA,239833024
GPK,6471033344
GPL,96000936
GPMT,717447168
GPN,38097625088
GPOR,1593816192
GPP,342550720
GPRE,1902280448
GPRK,781209600
GPRO,1809589120
GPS,9438161920
GRAY,64431052
GRBK,1367235584
GRC,1172317696
GRCL,745058304
GRCY,54073608
GRF,40661712
GRFS,10888650752
GRIL,19327100
GRIN,257542640
GRMN,28064696320
GRNQ,65523092
GROM,20197362
GROW,93592960
GROY,213517280
GRPN,759021952
GRTS,525924448
GRTX,42174344
GRUB,14600630272
GRVY,638092480
GRWG,1312221056
GRX,233967136
GS,136465399808
GSAQ,318263008
GSAT,2858240000
GSBC,796693632
GSBD,1930381056
GSEV,679937536
GSHD,5188995072
GSIT,142790384
GSK,106843897856
GSKY,2192896512
GSL,850848128
GSM,1088827776
GSMG,106730584
GSQD,427368736
GSS,428919904
GSV,188148688
GT,6494852608
GTBP,103525736
GTE,316568768
GTEC,59925808
GTES,4884383744
GTH,1132225408
GTHX,594073472
GTIM,62035472
GTLS,6970188288
GTN,2176182016
GTS,847614848
GTX,530811264
GTY,1430532096
GTYH,431214752
GURE,69517480
GUT,449031328
GVA,1923938304
GVP,32959328
GWB,1992277248
GWGH,322011424
GWRE,10220129280
GWRS,423048416
GWW,25628790784
GXII,32495572
GYRO,18236964
H,8454366208
HA,1099366912
HAAC,542418944
HAE,2983432704
HAFC,762153280
HAIN,4112963840
HAL,20819423232
HALL,72387376
HALO,5455519232
HAPP,22636600
HARP,235797552
HAS,13813303296
HASI,4886188032
HAYN,545233472
HAYW,6162090496
HBAN,24282701824
HBB,254603552
HBCP,361468800
HBI,6242176000
HBIO,312630752
HBM,1899216256
HBMD,419410976
HBNC,870633600
HBP,272302944
HBT,501092416
HCA,80332636160
HCAQ,269539328
HCAR,404064000
HCAT,2217576192
HCC,1154389120
HCCC,341343776
HCCI,830717376
HCDI,32759708
HCI,1115532288
HCIC,423896992
HCII,304375008
HCKT,659890816
HCM,4680765952
HCSG,1432324864
HCXY,1438797312
HD,412279078912
HDB,129338966016
HDSN,192629840
HE,4400745984
HEAR,448128096
HEES,1679817088
HEI,19047890944
HELE,6004944896
HEP,1833411840
HEPA,109764296
HEQ,160746640
HERA,1063318016
HES,24915791872
HESM,621703488
HEXO,242676608
HFBL,66415720
HFC,5622152704
HFFG,416864576
HFRO,806389504
HFWA,929217088
HGBL,65280676
HGEN,398814976
HGH,9378896896
HGLB,208314608
HGSH,50005500
HGV,4459943936
HHC,5094387200
HHLA,503527488
HHR,3240178432
HI,3617943296
HIBB,1552773504
HIE,196157024
HIFS,842332608
HIG,25967785984
HIGA,448630528
HIHO,16761080
HII,7686782976
HIII,730499968
HIL,126276424
HIMS,1528661888
HIMX,1744371840
HIO,499270784
HITI,356259648
HIW,4881267200
HIX,612416768
HKIB,1212843008
HL,3343160832
HLAH,317237792
HLF,4569795584
HLG,728489088
HLI,8019024896
HLIO,3499344640
HLIT,1086685312
HLNE,5948905472
HLT,39111745536
HLX,556925184
HLXA,150073344
HMC,49822773248
HMCO,380358304
HMG,17606730
HMHC,2038560000
HMLP,150124496
HMN,1676763008
HMNF,112540752
HMPT,559692352
HMST,1120496896
HMTV,371987520
HMY,2521928192
HNGR,769415872
HNI,1794960384
HNNA,78943048
HNP,6691306496
HNRG,71939608
HNST,868509888
HNW,132324704
HOFT,315588512
HOFV,213084336
HOG,5877724672
HOLI,1013237376
HOLX,18959960064
HOMB,4287375616
HON,154170605568
HONE,837572224
HOOK,115216192
HOPE,1938382720
HOTH,23888410
HOV,557024640
HOVNP,2409434112
HOWL,437326624
HP,3493068288
HPE,19020869632
HPF,462727520
HPI,561841472
HPK,1291902080
HPP,4108886272
HPQ,37707550720
HPS,610014592
HPX,311309248
HQH,1126624896
HQI,327436800
HQL,499910400
HQY,5577909760
HR,4551860224
HRB,4449232896
HRC,10338059264
HRI,5644526080
HRL,23498950656
HRMY,2328673280
HROW,289878880
HRTG,183731376
HRTX,1117064192
HRZN,362619456
HSAQ,201841504
HSBC,120679063552
HSC,1177793152
HSDT,18808058
HSIC,11352598528
HSII,930282944
HSKA,1857717120
HSON,76108488
HST,12430644224
HSTM,826678144
HSTO,20853342
HSY,36992258048
HT,425422880
HTA,7538555904
HTBI,521595072
HTBK,722435712
HTBX,124411216
HTD,870505664
HTGC,1978047872
HTGM,32066304
HTH,3052545792
HTHT,30413176832
HTLD,1377562240
HTLF,2168072704
HTOO,156183248
HTPA,372367296
HTY,71810832
HUBB,11466171392
HUBG,2962778880
HUBS,38945722368
HUDI,242812496
HUGE,55247412
HUIZ,99717888
HUM,57455095808
HUN,7398803968
HURC,222526688
HURN,1180937088
HUSA,17613928
HUSN,15054452
HUT,2003020160
HUYA,2223070208
HVBC,47492256
HVT,628511104
HWBK,170321056
HWC,4585670144
HWKN,784719488
HWM,14155218944
HX,63474908
HXL,5172120576
HY,737793856
HYAC,386953120
HYB,229248912
HYFM,1649017344
HYI,358798176
HYLN,1273459584
HYMC,54198696
HYRE,127092568
HYT,1503076352
HYW,168000000
HZN,195127744
HZNP,24202463232
HZO,1270111744
HZON,645093760
IAA,7259252224
IAC,12052269056
IACB,315301248
IACC,275698208
IAE,102185584
IAF,147540592
IAG,1599766400
IART,5829673472
IBA,2070000128
IBCP,512335168
IBEX,337607360
IBIO,152632672
IBKR,31028971520
IBM,106606231552
IBN,70594535424
IBOC,2824147456
IBP,4000752896
IBRX,2626223872
IBTX,3191933184
ICAD,224696704
ICBK,218329648
ICCC,70289208
ICCH,56006152
ICD,23269902
ICE,76659990528
ICFI,2005660544
ICHR,1375880832
ICL,11657434112
ICLK,671361920
ICLR,15034112000
ICMB,78658168
ICPT,588461504
ICUI,5227463680
ID,104121664
IDA,5386467840
IDBA,333744192
IDCC,2229416960
IDE,234944960
IDEX,826098688
IDN,113833064
IDRA,40982276
IDT,1722651520
IDXX,53562679296
IDYA,763090176
IEA,291714336
IEP,13508375552
IESC,1137583616
IEX,18020704256
IFBD,52321976
IFF,38273912832
IFMK,47111892
IFN,620151040
IFRX,210768656
IFS,2792082432
IGA,186724816
IGAC,367976800
IGC,73457496
IGD,576509760
IGI,243739392
IGIC,416353184
IGMS,1917236480
IGNY,71344624
IGR,1090466176
IGT,5922074624
IH,261290048
IHC,830054016
IHD,139417936
IHG,12515484672
IHIT,237986704
IHRT,3066284544
IHT,34232176
IHTA,87168240
IIAC,503628128
IIF,312971808
III,441782144
IIII,336065408
IIIN,833386432
IIIV,718434944
IIM,784431872
IIN,175548048
IIPR,6750685696
IIVI,6847876608
IKNA,707982528
IKNX,65387724
IKT,51264392
ILMN,54974840832
ILPT,1625344384
IMAB,5004715008
IMAC,32886652
IMAX,1145622912
IMBI,126039936
IMCC,177908192
IMCR,1699776384
IMGN,1139669376
IMH,27732508
IMKTA,1470926336
IMMP,262084896
IMMR,210947968
IMNM,198345664
IMO,26037780480
IMOS,1202679424
IMPL,240584048
IMPX,492004288
IMRA,65446256
IMRN,20561176
IMTE,42962300
IMTX,755532288
IMUX,200311968
IMV,97965088
IMVT,796505856
IMXI,611621184
INBK,440304064
INBX,1626620672
INCR,418686656
INCY,14345578496
INDB,2859328512
INDO,29242392
INDT,563419648
INFI,215855920
INFN,1775702656
INFO,55701147648
INFU,364344640
INFY,101695209472
ING,58374299648
INGN,748006400
INGR,6708925440
INKA,212175008
INM,11026253
INMB,204800608
INMD,3646085376
INN,1038393984
INNV,1226699776
INO,1512552576
INOD,207639552
INOV,6361993216
INPX,90844416
INS,408454880
INSE,348506688
INSG,709133696
INSI,238725904
INSM,3533704192
INSP,7578959872
INSW,473265952
INT,1776271104
INTC,204072861696
INTG,105538136
INTT,169642976
INTU,173486686208
INTZ,74180200
INUV,79761264
INVA,1211078912
INVE,501297568
INVH,23077810176
INVO,33854760
INVZ,759452864
INZY,230251808
IO,52151152
IONS,4595394048
IOR,53814172
IOSP,2271819008
IOVA,2921708544
IP,19449841664
IPA,114110960
IPAR,3003458304
IPDN,17369850
IPG,14067125248
IPGP,9141609472
IPHA,422359392
IPI,574135680
IPLDP,339217216
IPOD,599757248
IPOF,1523750016
IPSC,1138158720
IPVA,318101280
IPVF,320527040
IPWR,93365592
IQ,6728654336
IQI,704412224
IQV,49293291520
IR,25209124864
IRBT,2586500352
IRCP,140369104
IRDM,5579422208
IRIX,123131304
IRL,63091600
IRM,13889982464
IRMD,488560000
IROQ,77283064
IRS,500306304
IRT,2589451776
IRTC,3092931840
IRWD,2007581184
ISBC,3962111488
ISD,542716096
ISDR,94978016
ISEE,1517554304
ISIG,9734867
ISLE,257197584
ISOS,319168160
ISR,79072000
ISRG,42297126912
ISSC,119486368
ISTR,190563376
ISUN,72429528
IT,29094717440
ITCB,1151208832
ITCI,3326448128
ITGR,2891916288
ITHX,300597280
ITI,221793344
ITIC,450421728
ITMR,501609152
ITOS,1108601856
ITP,37936112
ITQ,280312512
ITRG,135781088
ITRI,3237812736
ITRM,97234200
ITRN,589640768
ITT,8939762688
ITUB,40000888832
ITW,76568461312
IVA,521587200
IVAC,118516448
IVAN,384674976
IVC,144699200
IVH,235213984
IVR,730633920
IVZ,11903590400
IX,23582281728
IZEA,151022896
J,19132489728
JACK,2254026752
JAGX,245789056
JAKK,75918264
JAMF,3666223616
JAN,13753033
JAZZ,7866415616
JBGS,3980474880
JBHT,21313841152
JBI,1827545600
JBL,9537951744
JBLU,4791920640
JBSS,1004967104
JBT,5321985024
JCE,276986304
JCI,56799666176
JCIC,421762496
JCO,226413568
JCS,36749016
JCTCF,38415652
JD,132685635584
JDD,211869088
JEF,10291322880
JELD,2625873152
JEMD,111129448
JEQ,126216896
JFIN,208266384
JFR,590819712
JFU,276774976
JG,175100800
JGH,369899712
JHAA,77628560
JHG,8110791168
JHI,163547440
JHS,181104640
JHX,17909557248
JILL,174537616
JJSF,2906321408
JKHY,11756933120
JKS,2864071424
JLL,13782139904
JLS,114934432
JMIA,1526203648
JMM,70133992
JNCE,467276640
JNJ,430113226752
JNPR,10531923968
JOAN,461431680
JOB,53333652
JOBS,3554614784
JOE,3085943552
JOF,245604624
JOFF,403236000
JOUT,1126762752
JP,35883216
JPC,1002533120
JPI,568044864
JPM,501469380608
JPS,1978800896
JPT,170342640
JQC,884848704
JRI,429238592
JRJC,15945999
JRO,406636352
JRS,347576768
JRSH,83805000
JRVR,1081645056
JSD,152695984
JSM,6921125888
JT,30713032
JTA,163846448
JTD,246088256
JUPW,16552494
JVA,26887506
JWEL,227644160
JWN,5288158720
JWSM,1270462464
JYAC,136263168
JYNT,1356886272
JZXN,46692300
K,21696405504
KAHC,1683600000
KAI,2580112896
KAII,284602496
KAIR,269100000
KALA,136395456
KALU,1677737856
KALV,419316448
KAMN,1090600832
KAR,1923814656
KARO,1071527040
KAVL,481451936
KB,18637641728
KBAL,402527392
KBH,4261025024
KBNT,42874540
KBR,6443964416
KC,5207915520
KDNY,715199296
KDP,51077103616
KE,634908608
KELYA,708104896
KELYB,742733504
KEN,2224129280
KEP,12393487360
KEQU,35612492
KERN,72636640
KEX,3487292160
KEY,23142025216
KEYS,34901614592
KF,205953744
KFFB,57998376
KFRC,1746640000
KFS,129788160
KFY,4454014976
KGC,8801158144
KHC,45806964736
KIDS,1271544064
KIII,354719040
KIM,10229633024
KINS,53627792
KINZ,343620000
KIO,339560960
KIQ,36312124
KIRK,380112032
KKR,45055877120
KL,12099760128
KLAC,63939289088
KLAQ,351470880
KLDO,196861584
KLIC,3840393728
KLR,532038016
KLXE,36560380
KMB,45421723648
KMDA,250642000
KMF,362769440
KMI,37773197312
KMPH,255710496
KMPR,3870115840
KMT,3343825920
KMX,24048457728
KN,2022432128
KNBE,4324090880
KNDI,341505856
KNOP,602225344
KNSA,880116160
KNSL,4656312320
KNTE,971020416
KNX,9900041216
KO,244299792384
KOD,5416168448
KODK,539711616
KOF,11411716096
KOP,724527104
KOPN,544514432
KOR,408968672
KOS,1462852096
KOSS,132777224
KPLT,463301024
KPTI,611253760
KR,31341201408
KRA,1478624000
KRBP,21234464
KRC,8296480768
KREF,1215679360
KRG,1857836160
KRKR,65543160
KRMD,153885584
KRNL,372743424
KRNT,7382026752
KRNY,1125758080
KRO,1656886656
KRON,924592640
KROS,1440680320
KRP,869183488
KRT,409957600
KRTX,4130316800
KRUS,626677760
KRYS,1048723264
KSI,212625008
KSM,141505264
KSPN,37316248
KSS,9052139520
KSU,28258555904
KT,6197830656
KTB,3504281856
KTCC,67893704
KTF,476380864
KTOS,2645392384
KTRA,27428392
KUKE,140441824
KULR,320440480
KURA,1140205824
KVHI,196518336
KVSA,451717856
KVSC,659985472
KW,3337656576
KWAC,145948320
KWR,4875317760
KXIN,139569744
KYMR,2766874368
KYN,1065324416
KZIA,142200240
KZR,556878720
L,14885234688
LABP,492242976
LAC,3696623104
LAD,10041805824
LADR,1538845568
LAIX,42810200
LAKE,172227312
LAMR,11761619968
LANC,4544125952
LAND,760984448
LANDM,413963136
LARK,137227904
LASR,1165228288
LAUR,2137666304
LAWS,493220320
LAZ,4972992000
LAZR,6951263744
LAZY,225905408
LBAI,962942784
LBC,765452864
LBPH,107940560
LBPS,198119904
LBRDA,32364277760
LBRDK,31724273664
LBRT,1915217792
LBTYA,16684709888
LBTYB,16877665280
LBTYK,16437402624
LC,4129277440
LCA,387010432
LCAA,350141184
LCAHU,386780512
LCAP,294000000
LCI,83635576
LCII,3901299712
LCNB,231775168
LCTX,392780352
LCUT,412123136
LDHA,281462496
LDI,2062615040
LDOS,13355783168
LDP,777020352
LE,940589632
LEA,11363693568
LEAP,607866944
LECO,8685360128
LEDS,29175726
LEE,118712176
LEG,5928202240
LEGA,222901008
LEGH,633926592
LEGN,7148625408
LEJU,173858352
LEN,33267042304
LEO,524428640
LESL,4182819584
LEU,981512512
LEV,2249406464
LEVI,10971975680
LEVL,301405344
LEXX,31646846
LFC,111039717376
LFMD,123559336
LFST,3777591296
LFT,95782656
LFTR,255239408
LFUS,8014817280
LFVN,99994272
LGAC,701859392
LGHL,75551192
LGI,270640768
LGIH,3619975936
LGL,63582736
LGND,2741435392
LGO,694093120
LGV,857324992
LGVN,61696700
LH,28483459072
LHAA,286193312
LHC,457968768
LHCG,4577032192
LHDX,264156736
LHX,45234843648
LI,28469145600
LIFE,135745872
LII,12161830912
LIII,270049984
LILA,3085280000
LILAK,3024614912
LIN,174043643904
LINC,199837280
LIND,820577408
LINK,58425136
LIQT,125437832
LITB,186042832
LITE,6763828224
LIVE,53101908
LIVN,4109817344
LIXT,24910472
LIZI,140264352
LJAQ,171615600
LJPC,110160320
LKCO,324203936
LKFN,1868491648
LKQ,17785137152
LL,511210464
LLNW,380209248
LLY,247217471488
LMACA,615249984
LMAO,130279584
LMAT,1135228672
LMB,77707888
LMFA,35138804
LMND,3763782144
LMNL,48167596
LMNR,289156288
LMPX,134795984
LMRK,414323680
LMRKN,429978560
LMRKO,392780256
LMRKP,390809088
LMST,144295504
LMT,95033974784
LNC,14110446592
LND,393325184
LNDC,278954944
LNFA,216056256
LNG,26601101312
LNN,1732295296
LNSR,78387456
LNT,14057587712
LNTH,2007538432
LOAN,58874032
LOB,4102743552
LOCO,541326080
LODE,89368832
LOGC,115970760
LOGI,13476156416
LOKM,308656832
LOMA,1389894528
LOOP,633953472
LOPE,3716770816
LORL,1358877952
LOTZ,403528480
LOV,65142248
LOVE,1261732224
LOW,172640632832
LPCN,104624352
LPG,532722368
LPI,889305344
LPL,6301293056
LPLA,13395281920
LPRO,3901794816
LPSN,3294603008
LPTH,49678232
LPTX,142914432
LPX,7038428672
LQDA,259864992
LQDT,847868480
LRCX,89779380224
LRMR,205415424
LRN,1512959616
LSBK,87566120
LSCC,11433499648
LSEA,401719968
LSF,148259936
LSI,10257512448
LSPD,8965630976
LSTR,6932368384
LSXMA,20693796864
LSXMB,21529550848
LSXMK,20913848320
LTBR,74628080
LTC,1340829056
LTCH,1267328128
LTHM,4623025664
LTRN,106335120
LTRPA,282516384
LTRPB,369803264
LTRX,255134896
LU,17519263744
LUB,88086792
LULU,64436973568
LUMN,15524078592
LUMO,74351368
LUNA,259520944
LUNG,1390465664
LUV,28424536064
LUXA,426506272
LVRA,264231584
LVS,30703751168
LVTX,181324512
LW,8520926720
LWAY,86753720
LWLG,1466577280
LX,1099367296
LXEH,117333920
LXFR,640034304
LXP,4404420096
LXRX,725549696
LXU,294820000
LYB,31506178048
LYEL,2660202752
LYFT,17066409984
LYG,47467589632
LYL,24242130
LYRA,93347896
LYTS,212652864
LYV,24635734016
LZB,1693189376
M,9761468416
MA,360141520896
MAA,23554555904
MAC,4351334400
MACA,144484192
MACC,420468736
MACK,60018740
MACQ,314826880
MACU,137224992
MAG,1938527744
MAIN,3133311232
MAN,5617237504
MANH,11069427712
MANT,3111894272
MANU,2593989120
MAPS,278112544
MAQC,225507568
MAR,49969303552
MARA,5444764672
MARK,151074336
MARPS,9620000
MAS,17412257792
MASI,16459969536
MASS,818732992
MAT,8048006656
MATW,1248726400
MATX,3974357504
MAV,288221952
MAX,1091356288
MAXN,932781440
MAXR,2232758528
MAYS,72568080
MBAC,512424992
MBCN,175247392
MBI,742138304
MBII,149010960
MBIN,1350456064
MBINP,495408576
MBIO,200384016
MBOT,49304120
MBRX,66417676
MBT,7818793472
MBTC,148400000
MBUU,1477159424
MBWM,588812096
MC,4301253632
MCA,549631040
MCB,861073920
MCBC,300458176
MCBS,692477120
MCD,188647718912
MCF,778161024
MCFE,11006982144
MCFT,555972480
MCHP,22689396736
MCHX,118347936
MCI,321561280
MCK,35365318656
MCMJ,171086352
MCN,173021392
MCO,74415742976
MCR,379336416
MCRB,717605248
MCRI,1307060480
MCS,643221376
MCY,2873744640
MD,2383872000
MDB,35760381952
MDC,3719414272
MDGL,1496760192
MDGS,33847980
MDH,341205024
MDIA,50950584
MDJH,38528160
MDLZ,88293048320
MDNA,131972856
MDP,2679913984
MDRR,18299964
MDRX,2348985344
MDT,159944998912
MDU,5840691200
MDVL,73497008
MDWD,88819680
MDWT,91271216
MDXG,892634816
ME,4337114112
MEC,339959648
MED,2712462592
MEDP,8046801408
MEDS,32095984
MEG,1991761152
MEI,1825641600
MEIP,347711520
MELI,76158861312
MEOH,3416081664
MERC,709375296
MESA,288100608
MESO,814318912
MET,56196128768
METC,534902304
METX,51453584
MFA,1960615808
MFC,39501365248
MFD,83679440
MFG,32900894720
MFGP,1810802816
MFH,33281908
MFIN,209280048
MFL,551018368
MFM,296962592
MFV,49800972
MG,269007584
MGA,26784964608
MGEE,2835282944
MGF,138491776
MGI,568080768
MGIC,1224814080
MGLN,2480378880
MGM,22118268928
MGNI,2526360320
MGNX,1150297472
MGP,6023468544
MGPI,1713926272
MGRC,1936737536
MGTA,358260864
MGTX,886527680
MGU,302103424
MGY,4722755584
MGYR,67462808
MHD,896927808
MHF,178471424
MHH,223192224
MHI,280542400
MHK,12446711808
MHLA,1948961152
MHLD,271775168
MHN,460130944
MHO,1759307904
MIC,321014208
MICT,151510368
MIDD,10557428736
MIGI,5850477568
MILE,396474432
MIME,5354708992
MIN,420539712
MIND,21900184
MINDP,37560688
MINM,52466296
MIRM,472941280
MIST,203012496
MIT,611263936
MITC,94291344
MITK,743579136
MITO,58176724
MITT,534793760
MIXT,304683008
MIY,447659104
MKC,22272215040
MKD,46954544
MKL,17617512448
MKSI,9228759040
MKTX,14860731392
MLAB,1576327296
MLAC,178971056
MLCO,5902049792
MLI,3398514944
MLM,26219927552
MLP,200685472
MLR,411355712
MLSS,151540992
MLVF,129482640
MMC,85672386560
MMD,596182080
MMI,1890565376
MMLP,122422832
MMM,106167476224
MMMB,81503440
MMP,10979941376
MMS,5238626816
MMSI,3825735424
MMT,392461632
MMU,583731904
MMX,756781888
MMYT,3526840320
MN,160910464
MNDO,64769980
MNDY,16875920384
MNKD,1207165568
MNMD,527325568
MNOV,167690480
MNP,156159056
MNPR,61215412
MNR,2053499520
MNRL,1333608064
MNRO,2133497728
MNSB,187273328
MNSO,4988229632
MNST,49441689600
MNTK,1543835776
MNTV,3308963328
MNTX,141096672
MO,83333824512
MOD,596287232
MODN,1134195328
MODV,2075527808
MOFG,527313600
MOGO,418302208
MOGU,101851456
MOH,18144880640
MOHO,23151200
MOLN,291301216
MOMO,2832226048
MON,304375008
MOR,1469661952
MORF,1974590208
MORN,13671859200
MOS,14145128448
MOSY,47596088
MOTS,30542008
MOTV,513877504
MOV,840029056
MOVE,112736024
MOXC,107192528
MP,7312914944
MPA,215037888
MPAA,387586112
MPAC,57661576
MPB,348456352
MPC,42254110720
MPLN,2695763968
MPLX,32143452160
MPV,150438112
MPW,12678650880
MPWR,25940230144
MPX,434442048
MQT,330798496
MQY,1197368832
MRAM,225107472
MRBK,207190656
MRC,686035712
MRCC,243605536
MRCY,2920943872
MREO,241927568
MRIN,65365108
MRK,213622292480
MRKR,117008096
MRLN,276691968
MRM,37771048
MRNA,94483554304
MRNS,452057408
MRO,13075459072
MRSN,621882432
MRTN,1459332096
MRTX,7259198464
MRUS,1133207680
MRVI,9497348096
MRVL,59684622336
